Course_ID,Category,Duration (hours),Chapter_Number,Enrolled_Students,Completion_Rate (%),Platform_Number,Price (?),Course_Evaluation,Examination_Average_Score
520,Business,40,8,4113,84.39,3,75,4.2,58
503,Business,40,91,2541,73.44,3,97,4.9,48
751,Data Science,40,88,3220,77.68,1,68,2.3,79
72,Data Science,40,75,4176,88.27,4,89,2.2,82
800,Design,40,148,4563,92.26,1,73,1.3,78
544,Design,40,128,2769,79.44,3,76,3.6,66
586,Finance,40,21,3381,81.04,1,51,4.1,77
347,Finance,40,99,3535,87.37,1,55,2,82
162,Marketing,40,77,3685,98.53,4,61,3.8,62
602,Marketing,40,32,2284,72.64,2,67,2.9,43
181,Office Tools,40,6,3981,79.02,2,71,3.6,82
202,Programming,40,43,2483,71.65,4,100,4.2,84
43,Business,41,74,3532,87.08,1,54,3,40
729,Business,41,29,3892,81.61,3,74,4.1,83
732,Business,41,73,4708,94.51,1,88,4.6,63
46,Business,41,72,3059,81.35,2,92,3.9,72
719,Business,41,15,2605,89.85,3,99,2.2,63
318,Design,41,108,3931,76.81,3,82,3.9,50
332,Finance,41,124,2399,74.44,1,88,4.8,72
140,Marketing,41,132,2964,87.71,2,81,4.9,62
867,Office Tools,41,59,2928,76.89,1,75,4,48
643,Office Tools,41,111,3704,97.44,1,88,4.2,83
864,Office Tools,41,78,2608,72.06,4,90,4.2,86
425,Programming,41,72,2582,86.26,2,92,4.1,76
458,Technology,41,104,3490,82.7,4,55,1.1,78
502,Business,42,26,2445,74.23,2,83,3.8,91
540,Data Science,42,108,3322,92.87,2,66,3.2,67
529,Data Science,42,68,3360,77,4,96,3.3,66
774,Design,42,117,2110,84.56,4,96,1.1,44
818,Finance,42,58,4527,96.92,4,50,2.7,66
592,Finance,42,51,3475,84.52,4,51,2.6,81
843,Marketing,42,102,3252,88.44,3,91,2.5,93
860,Office Tools,42,36,2058,79.68,1,73,3.5,55
176,Office Tools,42,64,3153,89.41,1,98,3.6,80
876,Office Tools,42,29,3528,89.71,4,88,4.5,77
450,Technology,42,68,2494,73.32,1,82,2.2,90
34,Business,43,52,2760,73.24,3,86,2.2,92
294,Data Science,43,34,3563,87.16,2,76,2.7,89
108,Finance,43,92,2909,73.01,2,86,2.8,62
821,Finance,43,89,4838,94.13,1,85,1.5,65
640,Office Tools,43,129,3697,89.85,4,95,4.3,77
934,Technology,43,66,3604,88.53,2,51,1.8,47
79,Data Science,44,14,4403,85.03,2,91,1.7,63
796,Design,44,36,3064,98.98,4,71,2.2,77
558,Design,44,84,3089,87.53,2,84,4.2,78
802,Design,44,68,3940,94.37,3,100,4.3,56
811,Finance,44,98,3925,86.21,3,65,4.1,41
111,Finance,44,92,2429,75.6,2,87,4.7,48
149,Marketing,44,41,3869,81.17,1,59,1.5,93
386,Marketing,44,138,4217,85.97,4,85,1.4,71
410,Office Tools,44,123,4648,93.42,4,87,2.9,61
217,Programming,44,95,4288,79.46,1,90,3.2,88
661,Programming,44,150,4189,92.73,3,85,2.1,46
921,Technology,44,69,2660,79.21,2,65,3.8,75
246,AI,45,97,3000,79.94,1,59,4.7,89
495,AI,45,102,4326,81.84,3,94,2.7,70
254,AI,45,86,3841,83.82,3,97,3.1,48
286,Business,45,130,3885,88.97,1,100,2.6,46
288,Data Science,45,85,2711,80.52,4,83,2.3,71
296,Data Science,45,26,3949,80.93,4,81,4.5,54
78,Data Science,45,27,3618,89.75,4,85,3.7,50
126,Finance,45,45,3971,97.26,2,86,2.9,53
850,Marketing,45,57,3830,83.98,3,66,2.4,76
185,Office Tools,45,111,3373,85.96,1,96,2.3,70
660,Programming,45,59,4581,80.63,1,53,4.8,59
888,Programming,45,147,2397,86.43,2,95,3.8,59
452,Technology,45,65,2908,78.89,3,81,4.5,53
460,Technology,45,146,3032,70.54,3,92,2.6,64
25,AI,46,61,3539,95,4,73,2,57
525,Data Science,46,70,3190,73.74,4,94,4,51
290,Data Science,46,72,2270,73.84,3,82,4,79
84,Design,46,50,2943,78.54,3,65,3.4,60
596,Finance,46,102,4211,92.98,3,86,2.7,71
608,Marketing,46,90,2857,76.69,4,51,2.8,45
634,Office Tools,46,120,2424,70.88,3,60,2,70
918,Technology,46,61,2363,80.19,3,81,4.8,71
271,Business,47,41,2833,78.44,3,53,2,87
735,Business,47,100,3438,86.51,3,73,3.4,88
329,Design,47,3,4243,95.75,4,80,1.3,91
570,Design,47,96,3857,86.55,3,98,1.8,87
129,Finance,47,96,3560,96.81,2,70,1.7,69
600,Marketing,47,117,2615,85.55,3,95,3.1,68
620,Marketing,47,8,3276,86.32,1,84,3.6,64
644,Office Tools,47,106,4422,94.77,3,85,2.1,84
635,Office Tools,47,115,3957,88.53,2,97,2.6,79
655,Programming,47,11,3471,80.53,1,88,2.4,88
909,Programming,47,132,3549,98.34,4,94,3,42
440,Programming,47,20,3732,84.06,1,85,2.4,86
677,Technology,47,98,3039,70.11,1,72,1.2,65
668,Technology,47,116,2332,78.72,4,80,1.2,62
262,AI,48,61,3647,83.32,3,74,3,53
507,Business,48,50,3775,71.69,1,84,4.4,49
714,Business,48,145,2313,72.97,4,85,4.4,75
300,Data Science,48,115,3098,74.21,1,53,4.9,69
744,Data Science,48,26,2528,88.32,1,82,2.6,48
328,Design,48,39,3182,92.13,2,99,1.3,57
545,Design,48,21,2802,71.51,4,89,2.7,50
546,Design,48,6,2909,81.96,1,92,4.2,88
115,Finance,48,32,2855,75.89,2,65,4.8,42
156,Marketing,48,92,3514,99.65,2,57,4.1,75
389,Marketing,48,100,4678,92.6,4,82,3.3,65
835,Marketing,48,33,2972,89.5,1,97,2.2,79
240,Technology,48,13,3000,92.42,2,80,4.1,69
675,Technology,48,39,3518,87.32,2,87,2.9,75
685,Technology,48,133,3523,99.8,4,99,3.2,87
484,AI,49,144,3798,81.14,1,88,1.9,66
494,AI,49,47,4491,87.6,4,99,2.9,53
56,Data Science,49,82,2551,83.25,1,54,4.5,71
319,Design,49,95,3925,81.43,1,87,5,60
324,Design,49,148,3998,78.17,2,81,3.5,46
357,Finance,49,62,4954,94.9,1,83,4.7,84
157,Marketing,49,134,3835,88.61,3,72,4.6,49
146,Marketing,49,18,3470,89.45,3,98,4.3,44
852,Marketing,49,141,3484,99.58,3,89,1.9,88
221,Programming,49,124,3129,96.25,4,89,1.3,58
81,Design,50,115,2469,74,3,82,2.5,52
846,Marketing,50,99,3988,79,3,60,1.5,89
211,Programming,50,26,3518,81.06,4,90,2.1,79
656,Programming,50,133,3351,84.57,3,80,4.9,50
4,AI,51,109,2093,82.05,3,75,1.1,42
255,AI,51,84,3562,82.96,1,86,5,69
702,AI,51,57,3559,89.87,2,87,4.2,55
827,Finance,51,148,4986,98.48,1,90,3.6,79
133,Finance,51,18,4346,97.42,3,99,1.7,92
830,Finance,51,11,3476,91.87,1,99,2.5,53
159,Marketing,51,57,3722,98.73,1,76,2.9,72
889,Programming,51,92,2288,74.72,3,58,4.3,41
433,Programming,51,72,3911,84.89,2,76,2.5,53
913,Programming,51,115,3700,96.7,3,88,3.8,87
423,Programming,51,49,2864,71.55,2,92,4.5,62
248,AI,52,42,2005,73.08,4,53,2.5,93
264,AI,52,12,4041,91.56,1,59,4.7,78
711,AI,52,3,3522,81.6,2,84,2.8,70
5,AI,52,121,3437,77.17,2,91,4.7,57
263,AI,52,23,3781,84.88,4,97,4.1,49
270,Business,52,122,2725,88.75,4,76,1.5,91
532,Data Science,52,58,3243,72.83,1,94,4.9,74
750,Data Science,52,58,3678,81.18,2,82,2.7,41
93,Design,52,22,4520,81.24,1,87,3.4,77
595,Finance,52,117,4255,96.91,2,83,4.1,80
708,AI,53,39,3084,87.53,3,88,1.1,64
283,Business,53,55,3100,97.13,4,52,3.6,56
274,Business,53,116,2558,89.48,4,58,2.8,93
754,Data Science,53,29,3421,78.08,1,86,4.6,49
785,Design,53,46,3200,85.53,3,69,3,61
773,Design,53,105,2027,78.36,3,100,3.8,55
817,Finance,53,27,4558,91.32,4,64,4.7,53
361,Finance,53,125,4611,81.28,1,72,2,60
574,Finance,53,150,2852,71.11,2,94,2.6,46
122,Finance,53,102,3964,85.65,2,93,2.9,70
881,Office Tools,53,137,3433,94.53,4,97,3.7,69
696,AI,54,69,2886,70.49,2,92,4.1,90
505,Business,54,60,3241,89.98,3,60,2.8,72
739,Data Science,54,50,2253,85.41,4,68,3.9,43
523,Data Science,54,144,2993,70.92,2,96,3.3,66
335,Finance,54,111,2935,73.8,3,81,1.2,63
618,Marketing,54,107,3541,84.6,1,85,3.5,43
379,Marketing,54,113,3254,73.32,1,97,4.8,46
143,Marketing,54,107,2842,70.82,3,98,3,57
418,Programming,54,9,2332,87.16,1,80,4.1,92
284,Business,55,136,4249,90.53,4,97,2.7,82
740,Data Science,55,121,2350,74.44,4,89,4.3,47
346,Finance,55,129,3720,82.12,2,55,3.1,52
598,Marketing,55,9,2488,79.58,4,99,1.6,51
637,Office Tools,55,97,3741,78.07,4,82,2.2,65
645,Office Tools,55,35,4794,97.03,3,86,1.5,44
865,Office Tools,55,103,2723,71.43,3,89,3.6,59
938,Technology,55,77,4642,81.53,4,58,1.4,80
731,Business,56,24,4936,91.73,1,51,4.9,55
29,Business,56,38,2259,79.52,3,86,3,93
49,Business,56,112,4882,97.93,3,89,4,59
730,Business,56,19,3050,92.01,1,94,3.2,67
292,Data Science,56,26,2604,73.89,4,78,3,68
54,Data Science,56,111,2985,73.45,4,87,1.7,77
327,Design,56,69,4891,96.42,2,54,3.2,76
317,Design,56,54,2395,73.48,1,82,4.1,92
601,Marketing,56,139,2367,78.17,1,89,4.8,57
891,Programming,56,75,2163,74.32,2,62,4.1,40
417,Programming,56,3,2623,79.2,4,82,3.5,84
241,AI,57,87,2877,75.8,2,83,2.7,89
752,Data Science,57,25,3703,77.11,2,81,4.3,89
97,Design,57,119,4679,90.07,4,85,4.3,84
121,Finance,57,143,3167,76.09,2,97,1.7,82
383,Marketing,57,53,3698,99.3,4,95,4.5,58
158,Marketing,57,10,3927,99.45,2,97,2.5,79
603,Marketing,57,53,2987,82.37,3,81,1.9,81
200,Programming,57,120,2226,81.01,2,66,4.8,79
429,Programming,57,144,3952,73.28,2,84,3,55
653,Programming,57,121,3577,81.39,4,86,2.9,69
916,Technology,57,21,2668,73.97,1,77,4.7,75
688,Technology,57,70,3656,99.93,4,88,4.6,73
250,AI,58,136,2494,79.21,3,53,4.5,66
473,AI,58,110,2211,77.22,1,96,2.2,50
705,AI,58,82,4028,97.54,3,92,4.2,49
276,Business,58,115,2273,83.16,1,85,1,45
77,Data Science,58,61,3962,80.79,1,68,4.4,48
58,Data Science,58,29,2179,72.17,2,84,1.3,52
345,Finance,58,38,3110,83.46,1,67,4.1,57
831,Finance,58,121,3423,90.76,1,89,4.7,67
599,Marketing,58,87,2243,77.27,3,92,4.4,64
177,Office Tools,58,61,3953,83.62,4,78,5,83
203,Programming,58,147,2715,83.52,4,65,3,91
910,Programming,58,135,3037,82.76,4,87,4.2,59
442,Programming,58,133,3601,96.35,1,85,2.4,73
492,AI,59,48,4934,85.06,1,81,1.9,62
713,Business,59,133,2413,74.99,1,98,2.9,87
384,Marketing,59,85,3008,92.88,1,93,1.3,40
879,Office Tools,59,41,3503,89.86,3,80,3.9,68
174,Office Tools,59,137,3395,82.7,1,99,3.7,49
896,Programming,59,143,3172,78.11,1,59,1.9,72
883,Programming,59,8,2592,72.1,4,73,3.2,74
434,Programming,59,115,3563,81.32,4,74,4.5,91
427,Programming,59,20,2653,79.25,1,99,1.7,60
917,Technology,59,34,2748,82.52,1,78,3.8,70
707,AI,60,139,3299,92.03,3,82,1.1,56
560,Design,60,122,3241,89.34,3,84,2.3,93
665,Programming,60,69,4827,96.75,3,58,2,88
901,Programming,60,65,4534,92.07,1,75,1,90
256,AI,61,24,3450,88.68,4,114,4.3,92
277,Business,61,95,3388,87.59,1,114,3,72
516,Business,61,75,3693,78.93,4,106,3.4,52
726,Business,61,39,3355,89.77,1,118,1.3,67
542,Data Science,61,3,3918,93.81,4,112,2,69
555,Design,61,64,3298,82.32,1,117,2.5,87
123,Finance,61,77,3962,89.66,2,102,1.7,73
